Saison;Parcelle;Espèce;Age;Age Brut;Pénalité;Dates plantation;Plants;Plants Productifs;Taux de Productivité (%);Poids produit (g);Nombre de truffe;Poids moyen (g);Production au plant (g);Plants Non-Productifs à Nouveau
2023 - 2024;A1;Chêne pubescent;2;3;-1: planted outside October -> March;12/05/2020;180;0;0.0;0;0;0;0;0
2023 - 2024;A1;Chêne pubescent;2;2;None;10/10/2021;69;0;0.0;0;0;0;0;0
2023 - 2024;A1;Chêne pubescent;5;5;None;12/03/2019;549;0;0.0;0;0;0;0;0
2023 - 2024;A2;Chêne pubescent;2;3;-1: planted outside October -> March;05/05/2020;426;1;0.23;13;1;13;0;0
2023 - 2024;A2;Chêne pubescent;2;2;None;10/10/2021;4;0;0.0;0;0;0;0;0
2023 - 2024;A2;Chêne vert;1;2;-1: planted outside November -> March;10/10/2021;11;0;0.0;0;0;0;0;0
2023 - 2024;A2;Chêne vert;2;3;-1: planted outside November -> March;05/05/2020;486;1;0.21;13;1;13;0;0
2023 - 2024;B1;Chêne pubescent;2;2;None;10/10/2021;178;0;0.0;0;0;0;0;0
2023 - 2024;B1;Chêne pubescent;2;3;-1: planted outside October -> March;04/05/2020;221;0;0.0;0;0;0;0;0
2023 - 2024;B1;Chêne pubescent;5;5;None;20/02/2019;1300;4;0.31;90;4;22;0;0
2023 - 2024;B2;Chêne pubescent;2;3;-1: planted outside October -> March;05/05/2020;117;0;0.0;0;0;0;0;0
2023 - 2024;B2;Chêne pubescent;2;2;None;10/10/2021;89;0;0.0;0;0;0;0;0
2023 - 2024;B2;Chêne pubescent;5;5;None;06/03/2019;957;6;0.63;364;7;52;0;0
2023 - 2024;C;Chêne pubescent;2;2;None;10/10/2021;94;0;0.0;0;0;0;0;0
2023 - 2024;C;Chêne pubescent;4;4;None;24/01/2020;1881;0;0.0;0;0;0;0;0
2023 - 2024;D1;Chêne pubescent;1;1;None;13/02/2023;72;0;0.0;0;0;0;0;0
2023 - 2024;D1;Chêne pubescent;2;2;None;10/10/2021;78;0;0.0;0;0;0;0;0
2023 - 2024;D1;Chêne pubescent;4;4;None;02/03/2020;1327;1;0.08;25;1;25;0;0
2023 - 2024;D2;Chêne pubescent;1;1;None;13/02/2023;57;0;0.0;0;0;0;0;0
2023 - 2024;D2;Chêne pubescent;2;2;None;10/10/2021;48;0;0.0;0;0;0;0;0
2023 - 2024;D2;Chêne pubescent;4;4;None;21/01/2020;1882;1;0.05;32;2;16;0;0
2023 - 2024;E1;Chêne pubescent;2;3;-1: planted outside October -> March;21/04/2020;2631;6;0.23;176;10;17;0;0
2023 - 2024;E1;Chêne pubescent;2;2;None;10/10/2021;100;0;0.0;0;0;0;0;0
2023 - 2024;E2;Charme commun;1;2;-1: planted outside November -> March;10/10/2021;48;0;0.0;0;0;0;0;0
2023 - 2024;E2;Charme commun;4;4;None;04/03/2020;535;1;0.19;14;1;14;0;0
2023 - 2024;E2;Chêne pubescent;2;2;None;10/10/2021;71;0;0.0;0;0;0;0;0
2023 - 2024;E2;Chêne pubescent;4;4;None;04/03/2020;1593;1;0.06;58;1;58;0;0
2023 - 2024;F;Chêne pubescent;2;2;None;10/10/2021;26;0;0.0;0;0;0;0;0
2023 - 2024;F;Chêne pubescent;4;5;-1: planted outside October -> March;11/04/2018;1328;0;0.0;0;0;0;0;0
2023 - 2024;F;Chêne pubescent;4;4;None;22/11/2019;63;0;0.0;0;0;0;0;0
2023 - 2024;G;Chêne vert;1;2;-1: planted outside November -> March;10/10/2021;12;0;0.0;0;0;0;0;0
2023 - 2024;G;Chêne vert;4;5;-1: planted outside November -> March;23/04/2018;1696;3;0.18;30;3;10;0;0
2023 - 2024;G;Chêne vert;4;4;None;27/11/2019;45;0;0.0;0;0;0;0;0
2023 - 2024;H;Chêne pubescent;2;2;None;10/10/2021;22;0;0.0;0;0;0;0;0
2023 - 2024;H;Chêne pubescent;4;5;-1: planted outside October -> March;17/04/2018;1746;4;0.23;158;6;26;0;0
2023 - 2024;H;Chêne pubescent;4;4;None;22/11/2019;33;0;0.0;0;0;0;0;0
2023 - 2024;H;Chêne pédonculé;1;2;-1: planted outside December -> March;10/10/2021;2;0;0.0;0;0;0;0;0
2023 - 2024;H;Chêne pédonculé;3;4;-1: planted outside December -> March;22/11/2019;11;0;0.0;0;0;0;0;0
2023 - 2024;H;Chêne pédonculé;4;5;-1: planted outside December -> March;17/04/2018;477;0;0.0;0;0;0;0;0
2023 - 2024;I;Charme commun;4;5;-1: planted outside November -> March;27/04/2018;596;7;1.17;475;7;67;0;0
2023 - 2024;I;Chêne chevelu;2;2;None;10/10/2021;12;0;0.0;0;0;0;0;0
2023 - 2024;I;Chêne chevelu;4;5;-1: planted outside October -> March;27/04/2018;474;19;4.01;1762;31;56;3;0
2023 - 2024;I;Chêne chevelu;4;4;None;22/11/2019;24;0;0.0;0;0;0;0;0
2023 - 2024;I;Chêne pubescent;2;2;None;10/10/2021;5;0;0.0;0;0;0;0;0
2023 - 2024;I;Chêne pubescent;4;5;-1: planted outside October -> March;27/04/2018;289;8;2.77;630;10;63;2;0
2023 - 2024;I;Chêne pubescent;4;4;None;22/11/2019;9;0;0.0;0;0;0;0;0
2023 - 2024;I;Chêne vert;1;2;-1: planted outside November -> March;10/10/2021;35;0;0.0;0;0;0;0;0
2023 - 2024;I;Chêne vert;4;4;None;27/11/2019 - 28/11/2019;132;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne chevelu;2;2;None;10/10/2021;8;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne chevelu;4;5;-1: planted outside October -> March;16/05/2018;242;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne chevelu;4;4;None;22/11/2019;14;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne pubescent;2;2;None;10/10/2021;11;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne pubescent;4;5;-1: planted outside October -> March;16/05/2018 - 22/11/2018;814;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne pubescent;4;4;None;22/11/2019;6;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne vert;1;2;-1: planted outside November -> March;10/10/2021;39;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne vert;4;4;None;27/11/2019;1;0;0.0;0;0;0;0;0
2023 - 2024;J;Chêne vert;5;5;None;22/11/2018;493;1;0.2;6;1;6;0;0
2023 - 2024;K;Charme commun;1;2;-1: planted outside November -> March;10/10/2021;42;0;0.0;0;0;0;0;0
2023 - 2024;K;Charme commun;2;3;-1: planted outside November -> March;13/05/2020;87;0;0.0;0;0;0;0;0
2023 - 2024;K;Charme commun;4;4;None;24/01/2020;32;0;0.0;0;0;0;0;0
2023 - 2024;K;Charme commun;5;5;None;11/01/2019;413;0;0.0;0;0;0;0;0
2023 - 2024;K;Chêne pubescent;2;2;None;10/10/2021;90;0;0.0;0;0;0;0;0
2023 - 2024;K;Chêne pubescent;2;3;-1: planted outside October -> March;13/05/2020;87;0;0.0;0;0;0;0;0
2023 - 2024;K;Chêne pubescent;4;4;None;24/01/2020;48;0;0.0;0;0;0;0;0
2023 - 2024;K;Chêne pubescent;5;5;None;11/01/2019;931;1;0.11;38;1;38;0;0
